Broad subject;Category / Contentious sector;(Sub-Category);Category Conceptual Definition;Sub-Category Conceptual Definition;Key NLP words targets;Key interests / key lobbies;;;;
Climate;INDUSTRY AND MANUFACTURING;Manufacturing of low-carbon technologies;A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Production of specific technologies including renewable energy equipment, low-carbon transport vehicles, and other innovations that contribute substantially to the stabilization of greenhouse gas concentrations in the atmosphere,,.;"""low-carbon technology manufacturing"", ""renewable energy equipment"", ""mitigation equipment"", ""energy-saving appliances"", ""clean-tech production"", ""photovoltaic module assembly"", ""wind turbine manufacturing"", ""EU Ecolabel"", ""Ecodesign Directive"", ""Energy Star"", ""IRENA"", ""SolarPower Europe"", ""technological lock-in"", ""subsidy dependence"", ""industrial competitiveness"", ""carbon leakage"", ""green industrial policy""";Heavy industry manufacturers, engineering firms, renewable energy developers, and industrial technology providers,.;;;;
Climate;INDUSTRY AND MANUFACTURING;Energy efficiency in industrial processes;A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Implementation of integrated measures to reduce the energy intensity of industrial operations, including heat recovery and optimized production lines, to achieve deep emission reductions,,.;"""industrial energy performance"", ""heat recovery systems"", ""energy intensity reduction"", ""process optimization"", ""energy audits"", ""industrial thermal regulation"", ""high-efficiency motors"", ""ISO 50001"", ""ESCO"", ""IEA Industrial Energy"", ""Energy Efficiency First"", ""European Energy Efficiency Platform"", ""rebound effect"", ""abatement costs"", ""stranded industrial assets"", ""implementation gap"", ""investment barriers""";Steel, cement, and chemical corporations, energy service companies (ESCOs), and material science researchers,. ;;;;
Climate;INDUSTRY AND MANUFACTURING;Circular material flows and material efficiency;A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Coordinated action throughout value chains to promote material efficiency, recycling, and the reuse of secondary raw materials to reduce reliance on virgin resource extraction and industrial waste,,,. ;"""circular material flows"", ""secondary raw materials"", ""design for disassembly"", ""material substitution"", ""by-product utilization"", ""remanufacturing processes"", ""industrial symbiosis"", ""Circular Economy Action Plan"", ""Waste Framework Directive"", ""Ellen MacArthur Foundation"", ""REACH regulation"", ""Cradle to Cradle"", ""downcycling"", ""recycling toxicity"", ""planned obsolescence"", ""waste trade"", ""recycled content claims""";Waste management firms, recycling companies, material suppliers, and circular economy advocacy groups,,.;;;;
Climate;INDUSTRY AND MANUFACTURING;Carbon Capture, Utilization, and Storage (CCU/CCS);A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Deployment of technologies to capture CO2 from industrial sources for either utilization in products or permanent geological storage to mitigate hard-to-abate industrial emissions,,,. ;"""carbon capture storage"", ""geological sequestration"", ""direct air capture"", ""BECCS"", ""CCU technologies"", ""post-combustion capture"", ""underground storage integrity"", ""Global CCS Institute"", ""London Protocol"", ""CCS Directive"", ""Northern Lights Project"", ""IEA GHG"", ""unabated fossil fuels"", ""storage leakage risk"", ""moral hazard"", ""high operational cost"", ""CCS greenwashing""";Oil and gas companies, heavy emission industries (cement, chemicals), and CCS infrastructure developers,. ;;;;
Climate;INDUSTRY AND MANUFACTURING;Fuel switching and industrial electrification ;A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Transitioning industrial energy demand from fossil fuels to low-emission electricity, hydrogen, or sustainable bioenergy for high-heat processes,,. ;"""industrial electrification"", ""low-emission hydrogen"", ""green ammonia"", ""industrial fuel switching"", ""electric arc furnaces"", ""synthetic kerosene"", ""industrial gas-to-power"", ""Hydrogen Council"", ""Power-to-X"", ""IPHE"", ""Green Hydrogen Catapult"", ""Clean Hydrogen Partnership"", ""hydrogen leakage"", ""grid capacity"", ""energy density"", ""hydrogen greenwashing"", ""electrification costs""";Industrial energy consumers, utility providers, hydrogen producers, and biofuel suppliers.;;;;
Climate;INDUSTRY AND MANUFACTURING;Sustainable mining for transition materials;A fundamental pillar of SDG 9 (Sustainable industrialization) and a sector targeted for deep emission reductions by IPCC AR6 (C.3.3),. The EU Taxonomy defines precise technical screening criteria for this sector, particularly for the manufacturing of low-carbon technologies.;Extraction of critical minerals required for low-carbon technologies while managing significant impacts on local ecosystems, land degradation, and biodiversity loss;"""critical minerals extraction"", ""lithium extraction"", ""rare earth elements"", ""tailings management"", ""mineral waste prevention"", ""deep-sea mining"", ""resource depletion"", ""Critical Raw Materials Act"", ""ICMM"", ""Responsible Mining Foundation"", ""OECD Mineral Guidelines"", ""Deep Sea Conservation Coalition"", ""habitat fragmentation"", ""resource curse"", ""indigenous land rights"", ""toxic tailings spill"", ""transition mineral rush""";Mining corporations, battery manufacturers, indigenous communities, and environmental NGOs;;;;
Climate;TRANSPORT AND MOBILITY;Road transport electrification and battery technology;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Transitioning light and heavy-duty road vehicles to electric propulsion powered by low-GHG emissions electricity and developing advanced battery life-cycles;"""electric vehicles"", ""lithium-ion batteries"", ""charging infrastructure"", ""zero-emission vehicles"", ""vehicle-to-grid"", ""battery energy density"", ""liquid electrolyte"", ""IEA-STEPS"", ""Euro 7 standard"", ""International Energy Agency"", ""European Battery Alliance"", ""Global Battery Alliance"", ""range anxiety"", ""critical minerals"", ""battery resource footprint"", ""grid stability"", ""lithium scarcity""";Automotive industry, battery manufacturers, utility companies, and charging infrastructure providers;;;;
Climate;TRANSPORT AND MOBILITY;Sustainable aviation and maritime fuels;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Development and use of low-emission hydrogen, ammonia, and synthetic fuels to mitigate CO2 emissions in hard-to-abate long-distance transport sectors;"""sustainable aviation fuels"", ""maritime decarbonization"", ""green ammonia"", ""synthetic kerosene"", ""low-emission hydrogen"", ""alternative energy carriers"", ""e-fuels"", ""CORSIA"", ""International Maritime Organization"", ""ICAO"", ""Clean Skies for Tomorrow"", ""Getting to Zero Coalition"", ""hard-to-abate residual emissions"", ""high operational cost"", ""feedstock availability"", ""technological maturity"", ""fuel-vs-food trade-off""";Airline companies, maritime shipping lines, fuel refineries, and alternative fuel startups;;;;
Climate;TRANSPORT AND MOBILITY;Public transit and active mobility systems;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Provision of accessible public transport and active transport infrastructure (walking and cycling) to provide low-emission alternatives to private vehicle use;"""active mobility"", ""public transport expansion"", ""bus rapid transit"", ""cycling infrastructure"", ""walkable cities"", ""transit-oriented development"", ""shared mobility"", ""SDG 11.2"", ""C40 Cities"", ""International Association of Public Transport"", ""Walk21"", ""Institute for Transportation and Development Policy"", ""car-free zones"", ""infrastructure investment gap"", ""transit equity"", ""urban accessibility"", ""modal shift barriers""";Municipal governments, urban planners, public transport authorities, and cycling advocacy groups;;;;
Climate;TRANSPORT AND MOBILITY;Transport infrastructure and habitat fragmentation;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Expansion of road, rail, and dam networks that facilitate economic development but cause high environmental costs including deforestation and habitat fragmentation;"""habitat fragmentation"", ""linear infrastructure"", ""wildlife corridors"", ""ecosystem connectivity"", ""paved road length"", ""barrier effects"", ""infrastructure expansion"", ""Convention on Migratory Species"", ""IUCN"", ""Global Road Map"", ""Infrastructures and Ecology Network Europe"", ""Trans-European Transport Network"", ""land grabbing"", ""population displacement"", ""environmental social costs"", ""unprecedented expansion"", ""illegal logging access""";Infrastructure developers, local communities, conservation NGOs, and land-use planners;;;;
Climate;TRANSPORT AND MOBILITY;Freight modal shift and logistics optimization;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Shifting the transport of goods from high-emission road modes to lower-emission rail or water-based systems and optimizing logistics for resource efficiency;"""modal shift"", ""freight electrification"", ""rail logistics"", ""intermodal transport"", ""supply chain efficiency"", ""heavy-duty trucks"", ""logistics optimization"", ""Shift2Rail"", ""Eurostat Freight"", ""European Rail Freight Association"", ""International Transport Forum"", ""World Road Association"", ""infrastructure bottlenecks"", ""cross-border interoperability"", ""last-mile delivery"", ""speed-of-delivery trade-offs"", ""regulatory barriers""";Logistics companies, rail operators, port authorities, and freight forwarders;;;;
Climate;TRANSPORT AND MOBILITY;Tourism-related transportation and carbon footprint;A sector representing approximately 26% of total greenhouse gas emissions in the Union and identified as a domain for systemic transition by the IPCC. It is also specifically addressed by SDG target 11.2 for access to sustainable transport systems.;Management of the increasing carbon footprint and pollution caused by the rise in long-distance airborne and seaborne transportation for tourism;"""tourism carbon footprint"", ""travel-related emissions"", ""long-distance transportation"", ""seaborne travel pollution"", ""airborne travel emissions"", ""ecotourism scale"", ""UNWTO"", ""Sustainable Tourism Global Council"", ""SDG 8.9"", ""SDG 12.b"", ""Global Sustainable Tourism Council"", ""flight shaming"", ""overtourism"", ""invasive alien species pathway"", ""carbon leakage"", ""tourism dependency""";Tourism industry, cruise lines, airlines, and local tourist boards;;;;
Climate;BUILDINGS AND CONSTRUCTION;Deep energy retrofitting and thermal performance;A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Systematic renovation of existing building stock to achieve high energy performance through improved insulation, efficient lighting, and smart thermal regulation;"""building retrofitting"", ""thermal insulation"", ""HVAC optimization"", ""energy performance certificates"", ""building envelope improvement"", ""smart thermal regulation"", ""deep renovation"", ""Energy Performance of Buildings Directive"", ""EPBD"", ""Renovation Wave"", ""Eurostat Energy Efficiency"", ""Energy Star"", ""split incentives"", ""retrofit rate"", ""up-front investment cost"", ""housing affordability"", ""gentrification risk""";Real estate developers, construction firms, energy service companies (ESCOs), and insulation manufacturers;;;;
Climate;BUILDINGS AND CONSTRUCTION;Zero-emission building design and construction;A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Design and construction of new buildings that utilize low-emission sources and efficient materials to achieve near-zero carbon operational standards;"""zero-emission buildings"", ""passive house design"", ""onsite renewable energy"", ""low-emissions heating"", ""net-zero housing"", ""sustainable building standards"", ""low-carbon construction"", ""EU Green Building"", ""LEED certification"", ""BREEAM"", ""World Green Building Council"", ""Ecodesign Directive"", ""construction cost premium"", ""embodied carbon debate"", ""regulatory compliance burden"", ""net-zero greenwashing"", ""building lifespan""";Architects, urban developers, green building councils, and construction material suppliers;;;;
Climate;BUILDINGS AND CONSTRUCTION;Circularity and building material reuse;A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Promoting the disassembly, deconstruction, and reuse of building materials to reduce resource use and construction waste in line with circular economy principles;"""building material reuse"", ""disassembly and deconstruction"", ""circular material flows"", ""construction waste prevention"", ""repurposing buildings"", ""secondary building materials"", ""material recovery"", ""Waste Framework Directive"", ""Circular Economy Action Plan"", ""REACH regulation"", ""Cradle to Cradle"", ""EMAS"", ""structural safety concerns"", ""toxic legacy materials"", ""downcycling"", ""demolition waste dumping"", ""waste trade""";Demolition companies, waste management firms, sustainable material providers, and circular design specialists;;;;
Climate;BUILDINGS AND CONSTRUCTION;Low-carbon material substitution (Bio-based materials);A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Replacing GHG-intensive construction materials (e.g., steel, cement) with sustainably sourced wood and other renewable bio-based materials;"""bio-based materials"", ""sustainably sourced wood"", ""long-lived wood products"", ""construction material substitution"", ""engineered timber"", ""natural building materials"", ""carbon sequestration in products"", ""FSC certification"", ""PEFC"", ""FLEGT"", ""EU Timber Regulation"", ""Nagoya Protocol"", ""carbon sink integrity"", ""harvesting rates"", ""land-use competition"", ""forest degradation risk"", ""biomass sustainability""";Forestry sector, timber manufacturers, architects, and climate-conscious developers;;;;
Climate;BUILDINGS AND CONSTRUCTION;Sufficiency and demand management in built environments;A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Implementation of measures and practices that avoid the demand for energy, materials, and land while delivering well-being within planetary boundaries;"""sufficiency measures"", ""demand-side mitigation"", ""floor area per capita"", ""co-housing models"", ""resource-efficient lifestyles"", ""urban density management"", ""avoid-shift-improve"", ""IPCC WGIII"", ""SDG 12.1"", ""10-Year Framework of Programmes"", ""C40 Cities"", ""UN-Habitat"", ""living standards conflict"", ""lifestyle changes"", ""degrowth debate"", ""personal freedom"", ""urban sprawl""";Local authorities, urban planners, behavioral scientists, and civil society organizations;;;;
Climate;BUILDINGS AND CONSTRUCTION;Climate adaptation and resilient building infrastructure;A major focus for energy efficiency and urban adaptation in IPCC AR6 (C.3.4). The EU Taxonomy identifies it as a key sector for climate change mitigation and for the transition to a circular economy through the reuse of building materials,.;Integration of adaptation solutions into buildings to reduce risks from climate hazards such as heatwaves, flooding, and heavy precipitation;"""climate resilient development"", ""disaster risk management"", ""urban heat island mitigation"", ""flood-resilient housing"", ""building adaptation solutions"", ""thermal regulation"", ""early warning systems"", ""Sendai Framework"", ""Global Adaptation Network"", ""United Nations-supported Principles for Responsible Investment"", ""Green Climate Fund"", ""maladaptation"", ""seawall lock-in"", ""inequitable protection"", ""vulnerability transition"", ""relocation risks""";Urban developers, disaster risk management agencies, insurance companies, and municipal authorities;;;;
Climate;CITIES AND HUMAN SETTLEMENTS;Compact urban form and land-use planning;Structured by SDG 11, this sector is analyzed by IPBES as a driver of urbanization impacting biodiversity and by the IPCC as a critical system for climate-resilient development,,.;Integrated spatial strategies aiming to achieve urban density and co-location of jobs and housing to reduce energy demand and minimize the conversion of natural ecosystems.;"""compact urban form"", ""job-housing co-location"", ""urban urbanization"", ""spatial planning integration"", ""urban densification"", ""integrated spatial strategies"", ""transit-oriented development"", ""SDG 11.3"", ""UN-Habitat"", ""New Urban Agenda"", ""C40 Cities"", ""Local Governments for Sustainability"", ""urban sprawl"", ""green gentrification"", ""habitat fragmentation"", ""land competition"", ""forced displacement""";Local administrations, urban planners, real estate developers, and nature conservation organizations fighting against urban sprawl.;;;;
Climate;CITIES AND HUMAN SETTLEMENTS;Urban Nature-based Solutions (NbS) and Green/Blue Infrastructure;Structured by SDG 11, this sector is analyzed by IPBES as a driver of urbanization impacting biodiversity and by the IPCC as a critical system for climate-resilient development,,.;Implementation of green and blue infrastructure, such as urban forests and wetlands, to manage climate risks like heatwaves and flooding while enhancing biodiversity and ecosystem services.;"""urban nature-based solutions"", ""green-blue infrastructure"", ""ecosystem-based adaptation"", ""urban forests"", ""rooftop gardens"", ""permeable surfaces"", ""ecological connectivity"", ""Convention on Biological Diversity"", ""IPBES Global Assessment"", ""IUCN NbS Standard"", ""European Green Capital"", ""Global Environment Facility"", ""nature-based greenwashing"", ""ecological representative"", ""implementation scale"", ""maintenance costs"", ""grey-infrastructure bias""";Municipalities, landscape architects, environmental NGOs, and water management sectors.;;;;
Climate;CITIES AND HUMAN SETTLEMENTS;Slum upgrading and resilient housing for the vulnerable;Structured by SDG 11, this sector is analyzed by IPBES as a driver of urbanization impacting biodiversity and by the IPCC as a critical system for climate-resilient development,,.;Ensuring access to adequate, safe, and affordable housing and basic services while building the resilience of the poor to climate-related extreme events.;"""slum upgrading"", ""informal settlements"", ""resilient housing"", ""social protection programs"", ""urban poverty reduction"", ""vulnerable urban populations"", ""adequate housing access"", ""SDG 11.1"", ""UN-Habitat Slum Almanac"", ""World Bank Urban Development"", ""Slum Dwellers International"", ""International Federation of Red Cross"", ""inequitable protection"", ""marginalized residents"", ""forced relocation"", ""relocation risks"", ""legal status of migrants""";National governments, development agencies, social NGOs, and residents of informal settlements.;;;;
Climate;CITIES AND HUMAN SETTLEMENTS;Urban air quality and municipal waste management;Structured by SDG 11, this sector is analyzed by IPBES as a driver of urbanization impacting biodiversity and by the IPCC as a critical system for climate-resilient development,,.;Reduction of the adverse per capita environmental impact of cities through the management of air quality and the implementation of environmentally sound waste systems.;"""urban air quality"", ""municipal waste management"", ""per capita environmental impact"", ""ambient air pollution"", ""waste collection systems"", ""hazardous chemicals management"", ""particulate matter monitoring"", ""WHO Air Quality Guidelines"", ""Circular Economy Action Plan"", ""Waste Framework Directive"", ""Eurostat Waste"", ""SDG 11.6"", ""toxic dumping"", ""incineration impacts"", ""waste trade"", ""pollution hotspots"", ""smog deaths""";Waste management sectors, public health services, urban environmental authorities, and recycling companies.;;;;
Climate;CITIES AND HUMAN SETTLEMENTS;Coastal and low-lying cities adaptation infrastructure;Structured by SDG 11, this sector is analyzed by IPBES as a driver of urbanization impacting biodiversity and by the IPCC as a critical system for climate-resilient development,,.;Development of defensive and adaptive infrastructure, including seawalls and disaster risk systems, to protect coastal settlements from sea-level rise and storm surges.;"""sea-level rise adaptation"", ""storm surge barriers"", ""coastal defense infrastructure"", ""managed retreat"", ""hard engineering solutions"", ""dike construction"", ""disaster risk systems"", ""Sendai Framework"", ""SROCC report"", ""Global Adaptation Network"", ""Green Climate Fund"", ""Coastal Cities Network"", ""maladaptation"", ""seawall lock-in"", ""inequitable protection"", ""coastal squeeze"", ""irreversible losses""";Civil engineering firms, insurance companies, port authorities, and coastal residents.;;;;
Climate;INFORMATION AND COMMUNICATION TECHNOLOGIES (ICT);Digital solutions for climate monitoring and system optimization;Identified in the EU Taxonomy as an enabling sector for climate change mitigation and mentioned in SDG target 9.c regarding access to technology,.;Utilization of ICT, geospatial information, and satellite monitoring as enabling tools to monitor climate impacts and optimize the efficiency of energy and transport systems.;"""geospatial information systems"", ""earth observation data"", ""climate services monitoring"", ""smart-grid technology integration"", ""digital system optimization"", ""satellite-based climate monitoring"", ""precision environmental data"", ""Group on Earth Observations"", ""Copernicus Program"", ""SDG Target 17.16"", ""C40 Cities Network"", ""UN-Habitat Digital"", ""data accessibility barriers"", ""technological lock-in risk"", ""digital monitoring divide"", ""information proprietary restrictions"", ""high-cost data infrastructure""";Technology companies, data providers, space agencies, and energy and transport sectors.;;;;
Climate;INFORMATION AND COMMUNICATION TECHNOLOGIES (ICT);Universal internet access and digital connectivity;Identified in the EU Taxonomy as an enabling sector for climate change mitigation and mentioned in SDG target 9.c regarding access to technology,.;Efforts to provide universal and affordable access to the internet to bridge the digital divide and facilitate the spread of scientific and technological innovation.;"""universal internet access"", ""affordable digital connectivity"", ""ICT infrastructure expansion"", ""broadband network deployment"", ""information communications technology access"", ""bridging digital divide"", ""global telecommunications connectivity"", ""International Telecommunication Union"", ""SDG Target 9.c"", ""World Bank Digital"", ""Alliance for Affordable Internet"", ""UNESCO ICT Taskforce"", ""unequal digital access"", ""infrastructure investment gap"", ""connectivity affordability crisis"", ""marginalized community exclusion"", ""digital literacy barriers""";Telecommunications operators, governments, educational institutions, and international development agencies.;;;;
Climate;INFORMATION AND COMMUNICATION TECHNOLOGIES (ICT);Environmentally sound technology transfer;Identified in the EU Taxonomy as an enabling sector for climate change mitigation and mentioned in SDG target 9.c regarding access to technology,.;Promotion of the development, transfer, and diffusion of environmentally sound technologies to developing countries to support national climate plans.;"""technology facilitation mechanism"", ""environmentally sound technology transfer"", ""low-emission technology diffusion"", ""North-South technical cooperation"", ""concessional technology terms"", ""capacity-building technical support"", ""joint scientific research"", ""UNFCCC Technology Executive Committee"", ""Green Climate Fund"", ""Doha Development Round"", ""World Trade Organization"", ""Technology Bank for LDCs"", ""intellectual property barriers"", ""concessional term disputes"", ""technology implementation gap"", ""foreign provider overdependence"", ""asymmetric knowledge transfer""";International organizations (UN), developed and developing nations, R&D sectors, and technology investors.;;;;
Climate;INFORMATION AND COMMUNICATION TECHNOLOGIES (ICT);Energy intensity and environmental footprint of ICT;Identified in the EU Taxonomy as an enabling sector for climate change mitigation and mentioned in SDG target 9.c regarding access to technology,.;Management of the increasing demand for energy, critical minerals, and the environmental impacts associated with technological innovation and digital consumption.;"""ICT energy intensity"", ""digital resource consumption"", ""electronic waste management"", ""critical minerals footprint"", ""data center energy demand"", ""ICT lifecycle assessment"", ""rebound effect of innovation"", ""WEEE Directive"", ""Circular Economy Action Plan"", ""Global E-waste Monitor"", ""Critical Raw Materials Act"", ""Eco-design Directive"", ""energy-hungry data"", ""critical minerals rush"", ""electronic waste dumping"", ""digital rebound effect"", ""resource depletion concerns""";Computer hardware industry, data centers, mining sectors (critical minerals/rare earths), and environmental regulators.;;;;
Climate & Biodiversity;ENERGY SYSTEMS;Renewable energy generation (Solar, Wind, Geothermal, and Hydropower);Identified as a pivotal sector for climate change mitigation in IPCC AR6 (C.3.2) and Sustainable Development Goal (SDG) 7,. It also constitutes a major trade-off area in the IPBES Global Assessment due to the impacts of large-scale bioenergy deployment on land use and biodiversity,.;Generation of electricity and heat from non-fossil renewable sources including solar, wind, geothermal, and hydropower to achieve deep emission reductions in the global energy mix.;"""solar photovoltaic"", ""offshore wind"", ""concentrated solar power"", ""geothermal energy"", ""run-of-river hydro"", ""variable renewable energy"", ""renewable heat"", ""IRENA"", ""International Energy Agency"", ""SolarPower Europe"", ""Global Wind Energy Council"", ""RE100"", ""bird-killing turbines"", ""renewable intermittency"", ""renewable curtailment"", ""landscape industrialization"", ""solar waste""";Utility companies, renewable energy developers, solar/wind turbine manufacturers, and independent power producers.;;;;
Climate & Biodiversity;ENERGY SYSTEMS;Energy infrastructure, transmission, and grid reinforcement;Identified as a pivotal sector for climate change mitigation in IPCC AR6 (C.3.2) and Sustainable Development Goal (SDG) 7,. It also constitutes a major trade-off area in the IPBES Global Assessment due to the impacts of large-scale bioenergy deployment on land use and biodiversity,.;Construction and operation of systems for transmitting, storing, and distributing low-carbon energy, including necessary reinforcement or extension of the power grid.;"""high-voltage transmission"", ""smart grid integration"", ""grid reinforcement"", ""interconnector capacity"", ""electricity distribution network"", ""grid stability"", ""decentralized energy systems"", ""ENTSO-E"", ""Transmission System Operator"", ""Distribution System Operator"", ""European Grid Initiative"", ""Cigré"", ""grid bottlenecks"", ""NIMBY infrastructure"", ""transmission losses"", ""grid congestion"", ""centralized-vs-decentralized""";Transmission system operators (TSOs), distribution system operators (DSOs), infrastructure investors, and smart-grid technology providers.;;;;
